date,pm25,o3,no2,so2,co,aqi
2021-10-01, 94, 7, 7, 5,0,0
2021-10-02, 80, 16, 9, 5,0,0
2021-10-03, 117,0,0,0,0,0
2021-09-01, 83, 11, 4, 4,0,0
2021-09-02, 69, 10, 5, 5,0,0
2021-09-03, 92, 11, 5, 4,0,0
2021-09-04, 73, 8, 4, 4,0,0
2021-09-05, 47, 14, 6, 4,0,0
2021-09-06, 78, 7, 6, 4,0,0
2021-09-07, 95, 8, 5, 4,0,0
2021-09-08, 67, 10, 6, 4,0,0
2021-09-09, 45, 14, 6, 4,0,0
2021-09-10, 94, 23, 6, 4,0,0
2021-09-11, 93, 42, 6, 5,0,0
2021-09-12, 145, 14, 6, 4,0,0
2021-09-13, 128, 8, 6, 4,0,0
2021-09-14, 82, 7, 7, 4,0,0
2021-09-15, 68, 7, 8, 4,0,0
2021-09-16, 64, 7, 6, 4,0,0
2021-09-17, 47, 7, 6, 5,0,0
2021-09-18, 58, 7, 4, 4,0,0
2021-09-19, 70, 13, 6, 5,0,0
2021-09-20, 97, 11, 9, 5,0,0
2021-09-21, 115, 7, 9, 6,0,0
2021-09-22, 92, 10, 9, 5,0,0
2021-09-23, 90, 7, 6, 4,0,0
2021-09-24, 79, 7, 6, 4,0,0
2021-09-25, 62, 8, 6, 4,0,0
2021-09-26, 72, 13, 8, 4,0,0
2021-09-27, 73, 15, 8, 4,0,0
2021-09-28, 112, 22, 9, 5,0,0
2021-09-29, 124, 19, 9, 5,0,0
2021-09-30, 101, 8, 9, 5,0,0
2021-08-01, 36, 11, 8, 4,0,0
2021-08-02, 71, 15, 9, 4,0,0
2021-08-03, 92, 14, 5, 4,0,0
2021-08-04, 113, 13, 6, 4,0,0
2021-08-05, 106, 10, 6, 4,0,0
2021-08-06, 105, 11, 5, 5,0,0
2021-08-07, 66, 9, 6, 4,0,0
2021-08-08, 110, 9, 7, 4,0,0
2021-08-09, 151, 8, 7, 4,0,0
2021-08-10, 56, 8, 5, 4,0,0
2021-08-11, 48, 8, 6, 4,0,0
2021-08-12, 63, 7, 6, 4,0,0
2021-08-13, 72, 9, 5, 4,0,0
2021-08-14, 61, 8, 6, 4,0,0
2021-08-15, 79, 8, 6, 4,0,0
2021-08-16, 64, 9, 5, 4,0,0
2021-08-17, 69, 8, 6, 4,0,0
2021-08-18, 55, 8, 6, 4,0,0
2021-08-19, 54, 9, 5, 4,0,0
2021-08-20, 65, 10, 4,0,0,0
2021-08-21, 65, 9, 3,0,0,0
2021-08-22, 72, 9, 6, 5,0,0
2021-08-23, 84, 8, 6, 5,0,0
2021-08-24, 89, 7, 4, 4,0,0
2021-08-25, 66, 7, 6, 4,0,0
2021-08-26, 64, 8, 6, 4,0,0
2021-08-27, 55, 10, 5, 4,0,0
2021-08-28, 57, 12, 5, 5,0,0
2021-08-29, 80, 9, 4, 4,0,0
2021-08-30, 93, 10, 6, 5,0,0
2021-08-31, 74, 14, 6, 5,0,0
2021-07-01, 58, 7, 5,0,0,0
2021-07-02, 57, 9, 4, 4,0,0
2021-07-03, 81, 9, 4, 4,0,0
2021-07-04, 76, 8, 5, 3,0,0
2021-07-05, 62, 10, 5, 4,0,0
2021-07-06, 61, 8,0, 4,0,0
2021-07-07, 83, 8,0, 3,0,0
2021-07-08, 60, 6,0,0,0,0
2021-07-09, 56, 7,0, 4,0,0
2021-07-10, 62, 7,0,0,0,0
2021-07-11, 58, 7, 8, 5,0,0
2021-07-12, 60, 7, 7, 4,0,0
2021-07-13, 61, 7, 7, 4,0,0
2021-07-14, 58, 7, 7, 4,0,0
2021-07-15, 54, 7, 9, 4,0,0
2021-07-16, 72, 6, 9, 4,0,0
2021-07-17, 70, 7, 9, 4,0,0
2021-07-18, 64, 6, 11, 4,0,0
2021-07-19, 106, 10, 9, 4,0,0
2021-07-20, 112, 9, 7, 4,0,0
2021-07-21, 66, 8, 10, 4,0,0
2021-07-22, 96, 7, 7, 4,0,0
2021-07-23, 61, 7, 5, 4,0,0
2021-07-24, 73, 11, 6, 4,0,0
2021-07-25, 82, 15, 5, 4,0,0
2021-07-26, 74, 11, 5, 4,0,0
2021-07-27, 57, 11, 6, 4,0,0
2021-07-28, 79, 11, 6, 4,0,0
2021-07-29, 109, 12, 6, 4,0,0
2021-07-30, 102, 12, 7, 4,0,0
2021-07-31, 96, 8, 4, 4,0,0
2021-06-01, 88, 13, 6, 4,0,0
2021-06-02, 104, 12, 6, 4,0,0
2021-06-03, 118, 8, 6, 5,0,0
2021-06-04, 78, 13, 7, 5,0,0
2021-06-05, 131, 10, 7, 5,0,0
2021-06-06, 186, 9, 7, 5,0,0
2021-06-07, 111, 9, 7, 4,0,0
2021-06-08, 85, 9, 7, 4,0,0
2021-06-09, 84, 9, 7, 5,0,0
2021-06-10, 73, 9, 8, 4,0,0
2021-06-11, 66, 8, 6, 5,0,0
2021-06-12, 72, 8, 6, 4,0,0
2021-06-13, 39, 9, 6, 5,0,0
2021-06-14, 62, 9, 7, 5,0,0
2021-06-15, 62, 9, 6, 4,0,0
2021-06-16, 63, 11, 6, 3,0,0
2021-06-17, 66, 12, 6, 3,0,0
2021-06-18, 62, 10, 6, 3,0,0
2021-06-19, 59, 8, 6,0,0,0
2021-06-20, 61, 10, 6,0,0,0
2021-06-21, 80, 11, 6, 3,0,0
2021-06-22, 124, 9, 6, 3,0,0
2021-06-23, 69, 9, 6, 3,0,0
2021-06-24, 85, 8, 5, 4,0,0
2021-06-25, 85, 9, 5, 3,0,0
2021-06-26, 43, 9, 5, 3,0,0
2021-06-27, 57, 8,0, 3,0,0
2021-06-28, 54, 7,0,0,0,0
2021-06-29, 63, 8, 5, 4,0,0
2021-06-30, 58, 8, 5, 3,0,0
2021-05-01, 103,0,0,0,0,0
2021-05-02, 77,0,0,0,0,0
2021-05-03, 67, 7, 6, 3,0,0
2021-05-04, 74, 9, 6, 4,0,0
2021-05-05, 62, 9, 6, 4,0,0
2021-05-06, 96, 8, 6, 4,0,0
2021-05-07, 88, 8, 6, 4,0,0
2021-05-08, 83, 9, 6, 4,0,0
2021-05-09, 73, 9, 6,0,0,0
2021-05-10, 85, 13, 6, 3,0,0
2021-05-11, 89, 9, 6, 4,0,0
2021-05-12, 84, 10, 6, 4,0,0
2021-05-13, 82, 9, 6, 4,0,0
2021-05-14, 70, 10, 6, 4,0,0
2021-05-15, 72, 12, 6, 4,0,0
2021-05-16, 83, 12, 6, 4,0,0
2021-05-17, 63, 12, 6, 4,0,0
2021-05-18, 54, 9, 6, 4,0,0
2021-05-19, 73, 11, 6, 4,0,0
2021-05-20, 81, 11, 6, 4,0,0
2021-05-21, 82, 13, 6, 4,0,0
2021-05-22, 79, 16, 6, 4,0,0
2021-05-23, 68, 13, 7, 5,0,0
2021-05-24, 54, 6, 6, 4,0,0
2021-05-25, 64, 9, 6, 4,0,0
2021-05-26, 95, 10, 6, 4,0,0
2021-05-27, 60, 9, 6, 4,0,0
2021-05-28, 74, 9, 6,0,0,0
2021-05-29, 98, 12, 6, 4,0,0
2021-05-30, 90, 11, 6, 4,0,0
2021-05-31, 99, 9, 6, 4,0,0
2021-04-01, 107, 6, 6, 3,0,0
2021-04-02, 85, 6, 6, 3,0,0
2021-04-03, 86, 6, 6, 3,0,0
2021-04-04, 117, 3, 7, 4,0,0
2021-04-05, 122, 9, 6, 4,0,0
2021-04-06, 131, 7, 6, 3,0,0
2021-04-07, 101, 7, 6, 3,0,0
2021-04-08, 91, 3, 6, 4,0,0
2021-04-09, 95, 3, 6, 4,0,0
2021-04-10, 129, 5, 6, 4,0,0
2021-04-11, 123, 6, 6, 3,0,0
2021-04-12, 75, 7, 6, 3,0,0
2021-04-13, 70, 7, 6, 4,0,0
2021-04-14, 74, 8, 6, 3,0,0
2021-04-15, 69, 8, 6, 4,0,0
2021-04-16, 70, 7, 6, 3,0,0
2021-04-17, 76, 3, 6, 4,0,0
2021-04-18, 114, 6, 6, 4,0,0
2021-04-19, 83, 8, 6, 4,0,0
2021-04-20, 70, 9, 6, 3,0,0
2021-04-21, 73, 10, 6,0,0,0
2021-04-22, 71, 9, 6,0,0,0
2021-04-23, 70, 9, 6, 4,0,0
2021-04-24, 85, 10, 6, 4,0,0
2021-04-25, 72, 9, 6, 4,0,0
2021-04-26, 78, 3, 7, 5,0,0
2021-04-27, 103, 6, 6, 4,0,0
2021-04-28, 97, 15, 7, 4,0,0
2021-04-29, 77,0,0,0,0,0
2021-04-30, 113,0,0,0,0,0
2021-03-01, 122, 2, 6, 3,0,0
2021-03-02, 100, 2, 6, 3,0,0
2021-03-03, 153, 2, 6, 3,0,0
2021-03-04, 134, 2, 6, 3,0,0
2021-03-05, 105, 6, 6, 3,0,0
2021-03-06, 114, 5, 6, 3,0,0
2021-03-07, 120, 4, 6, 3,0,0
2021-03-08, 138, 3, 6, 3,0,0
2021-03-09, 78, 4, 6, 3,0,0
2021-03-10, 75, 4, 6, 3,0,0
2021-03-11, 86, 4, 6, 3,0,0
2021-03-12, 101, 3, 7, 3,0,0
2021-03-13, 119, 6, 7, 3,0,0
2021-03-14, 120, 6, 6, 3,0,0
2021-03-15, 95, 4, 6, 3,0,0
2021-03-16, 88, 3, 6, 3,0,0
2021-03-17, 96, 4, 6, 3,0,0
2021-03-18, 96, 3, 6, 3,0,0
2021-03-19, 83, 4, 6, 3,0,0
2021-03-20, 75, 6, 6, 3,0,0
2021-03-21, 73, 7, 6, 4,0,0
2021-03-22, 113, 9, 7, 4,0,0
2021-03-23, 159, 3, 8, 5,0,0
2021-03-24, 168, 4, 7, 3,0,0
2021-03-25, 166, 3, 6, 3,0,0
2021-03-26, 112, 3, 6, 3,0,0
2021-03-27, 75, 2, 6, 3,0,0
2021-03-28, 73, 4, 6, 3,0,0
2021-03-29, 133, 5, 7, 3,0,0
2021-03-30, 130, 5, 6, 3,0,0
2021-03-31, 117, 5, 6, 3,0,0
2021-02-01, 120, 2, 11, 4,0,0
2021-02-02, 112, 6, 14, 4,0,0
2021-02-03, 123, 5, 16, 4,0,0
2021-02-04, 121, 4, 16, 4,0,0
2021-02-05, 126, 7, 16, 4,0,0
2021-02-06, 137, 5, 15, 4,0,0
2021-02-07, 141, 7, 11, 4,0,0
2021-02-08, 139, 9, 8, 3,0,0
2021-02-09, 77, 10, 10, 4,0,0
2021-02-10, 134, 14, 9, 4,0,0
2021-02-11, 105, 12, 9, 3,0,0
2021-02-12, 105, 13, 9, 3,0,0
2021-02-13, 96, 11, 11, 4,0,0
2021-02-14, 116, 7, 10, 4,0,0
2021-02-15, 119, 6, 10, 4,0,0
2021-02-16, 120, 6, 9, 4,0,0
2021-02-17, 111, 6, 6, 5,0,0
2021-02-18, 138, 9, 5, 5,0,0
2021-02-19, 161, 13, 4, 5,0,0
2021-02-20, 150, 14, 4, 4,0,0
2021-02-21, 134, 7, 4, 4,0,0
2021-02-22, 114, 6, 3, 3,0,0
2021-02-23, 119, 8,0, 3,0,0
2021-02-24, 96, 4,0, 3,0,0
2021-02-25, 87, 3,0, 3,0,0
2021-02-26, 95, 2,0, 3,0,0
2021-02-27, 109,0,0, 3,0,0
2021-02-28, 130, 2, 2, 3,0,0
2021-01-04, 187, 4, 12, 3,0,0
2021-01-05, 232, 6, 6, 2,0,0
2021-01-06, 179, 2, 6, 2,0,0
2021-01-07, 160, 4, 3, 1,0,0
2021-01-08, 72, 4, 5, 1,0,0
2021-01-09, 111, 4, 6, 1,0,0
2021-01-10, 128, 6, 6, 2,0,0
2021-01-11, 133, 8, 9, 2,0,0
2021-01-12, 138, 6, 12, 5,0,0
2021-01-13, 173, 9, 14, 6,0,0
2021-01-14, 181, 1, 13, 3,0,0
2021-01-15, 203, 1, 11, 5,0,0
2021-01-16, 222, 4, 5, 2,0,0
2021-01-17, 170, 9, 8, 1,0,0
2021-01-18, 140, 6, 11, 3,0,0
2021-01-19, 168, 3, 12, 3,0,0
2021-01-20, 193, 1, 6, 2,0,0
2021-01-21, 229, 3,0, 2,0,0
2021-01-22, 199, 2,0, 2,0,0
2021-01-23, 206, 5,0, 2,0,0
2021-01-24, 188, 2, 11, 1,0,0
2021-01-25, 151, 3, 8, 1,0,0
2021-01-26, 121, 4, 10, 1,0,0
2021-01-27, 108, 1, 7, 1,0,0
2021-01-28, 116,0, 8, 3,0,0
2021-01-29, 163,0, 16, 2,0,0
2021-01-30, 182, 1, 10, 3,0,0
2021-01-31, 164, 1, 9, 5,0,0
2020-10-01, 61,0, 7, 2,0,0
2020-10-02, 88,0, 5, 3,0,0
2020-10-03, 86,0, 3, 3,0,0
2020-10-04, 75,0, 3, 2,0,0
2020-10-05, 69,0,0, 2,0,0
2020-10-06, 81,0,0, 3,0,0
2020-10-07, 58,0, 3, 3,0,0
2020-10-08, 72,0, 3, 3,0,0
2020-10-09, 70,0, 3, 3,0,0
2020-10-10, 90,0, 4, 3,0,0
2020-10-11, 96,0, 7, 4,0,0
2020-10-12, 123,0, 7, 3,0,0
2020-10-13, 129,0, 3, 3,0,0
2020-10-14, 67,0, 3, 3,0,0
2020-10-15, 39,0, 3, 3,0,0
2020-10-16, 58,0, 4, 3,0,0
2020-10-17, 59,0, 4, 3,0,0
2020-10-18, 72,0, 5, 3,0,0
2020-10-19, 80,0, 6, 4,0,0
2020-10-20, 90,0, 6, 4,0,0
2020-10-21, 84,0, 9, 4,0,0
2020-10-22, 118,0, 12, 4,0,0
2020-10-23, 136,0, 12, 5,0,0
2020-10-24, 157,0, 8, 4,0,0
2020-10-25, 149,0, 7, 3,0,0
2020-10-26, 129,0, 10, 3,0,0
2020-10-27, 126,0, 6, 3,0,0
2020-10-28, 126,0, 5, 3,0,0
2020-10-29, 95,0, 5,0,0,0
2020-10-30, 61,0, 6, 3,0,0
2020-10-31, 82,0, 10, 4,0,0
2020-11-01, 155,0, 7, 3,0,0
2020-11-02, 118,0, 6, 4,0,0
2020-11-03, 82, 5, 9, 2,0,0
2020-11-04, 135, 5, 15, 1,0,0
2020-11-05, 169, 4, 13, 1,0,0
2020-11-06, 178, 7, 8, 1,0,0
2020-11-07, 116, 9, 8, 1,0,0
2020-11-08, 125, 11, 10, 2,0,0
2020-11-09, 130, 12, 11, 3,0,0
2020-11-10, 139, 10, 13, 3,0,0
2020-11-11, 147, 15, 13, 2,0,0
2020-11-12, 156, 13, 13, 2,0,0
2020-11-13, 149, 12, 10, 2,0,0
2020-11-14, 145, 8, 6,0,0,0
2020-11-15, 100, 1, 5,0,0,0
2020-11-16, 95, 2, 7,0,0,0
2020-11-17, 92, 2, 5,0,0,0
2020-11-18, 74, 1, 6,0,0,0
2020-11-19, 83, 1, 5,0,0,0
2020-11-20, 89, 1, 5,0,0,0
2020-11-21, 76, 1, 6,0,0,0
2020-11-22, 84, 1, 8,0,0,0
2020-11-23, 90, 1, 10,0,0,0
2020-11-24, 116, 3, 12, 1,0,0
2020-11-25, 121, 1, 13,0,0,0
2020-11-26, 107, 7, 11, 1,0,0
2020-11-27, 139, 4, 6, 1,0,0
2020-11-28, 111, 7, 6, 1,0,0
2020-11-29, 94, 8, 8, 1,0,0
2020-11-30, 114, 5, 12, 2,0,0
2020-12-01, 152, 4, 12, 2,0,0
2020-12-02, 163, 5, 8, 1,0,0
2020-12-03, 137, 5, 8, 1,0,0
2020-12-04, 95, 6, 8, 1,0,0
2020-12-05, 117, 7, 11, 2,0,0
2020-12-06, 155, 10, 11, 2,0,0
2020-12-07, 168, 6, 11, 1,0,0
2020-12-08, 154, 5, 15, 2,0,0
2020-12-09, 182, 9, 17, 2,0,0
2020-12-10, 183, 6, 14, 2,0,0
2020-12-11, 175, 5, 12, 2,0,0
2020-12-12, 149, 3, 9,0,0,0
2020-12-13, 135, 2, 7,0,0,0
2020-12-14, 110, 1, 4,0,0,0
2020-12-15, 67, 1, 3,0,0,0
2020-12-16, 80, 2, 3,0,0,0
2020-12-17, 80, 2, 3,0,0,0
2020-12-18, 90, 5, 5, 1,0,0
2020-12-19, 109, 7, 5, 1,0,0
2020-12-20, 113, 10, 8, 2,0,0
2020-12-21, 144, 9, 12, 2,0,0
2020-12-22, 163, 4, 13, 4,0,0
2020-12-23, 165, 6, 10, 1,0,0
2020-12-24, 148, 5, 14, 4,0,0
2020-12-25, 176, 1, 12, 3,0,0
2020-12-26, 173, 1, 7, 1,0,0
2020-12-27, 171, 2, 6, 1,0,0
2020-12-28, 125, 2, 7, 1,0,0
2020-12-29, 97, 5, 7, 1,0,0
2020-12-30, 101, 6, 10, 2,0,0
2020-12-31, 128, 11, 10, 3,0,0
2021-01-01, 159, 11, 11, 3,0,0
2021-01-02, 192, 7, 10, 3,0,0
2021-01-03, 189, 8, 11, 3,0,0
2020-07-01, 92, 6, 7, 1,0,0
2020-07-02, 91, 7, 6,0,0,0
2020-07-03, 79, 6, 6,0,0,0
2020-07-04, 75, 6, 4,0,0,0
2020-07-05, 77, 7, 4, 1,0,0
2020-07-06, 73, 9, 4,0,0,0
2020-07-07, 80, 7, 4, 1,0,0
2020-07-08, 82, 7, 4, 1,0,0
2020-07-09, 76, 7, 4, 1,0,0
2020-07-10, 74, 7, 5, 1,0,0
2020-07-11, 79, 8, 5, 1,0,0
2020-07-12, 94, 9, 6, 1,0,0
2020-07-13, 86, 12, 7, 1,0,0
2020-07-14, 96, 9, 5, 1,0,0
2020-07-15, 86, 8, 3, 1,0,0
2020-07-16, 79, 8, 3, 1,0,0
2020-07-17, 77, 9, 3, 1,0,0
2020-07-18, 82, 8, 3, 1,0,0
2020-07-19, 86, 8, 4, 1,0,0
2020-07-20, 81, 5, 2, 2,0,0
2020-07-21, 74, 5, 2, 1,0,0
2020-07-22, 67, 5,0, 1,0,0
2020-07-23, 74, 5,0, 1,0,0
2020-07-24, 80, 6,0, 1,0,0
2020-07-25, 78, 5,0, 1,0,0
2020-07-26, 79, 5,0, 2,0,0
2020-07-27, 134, 11,0, 1,0,0
2020-07-28, 160, 6,0, 1,0,0
2020-07-29, 117, 6, 5, 1,0,0
2020-07-30, 104, 6, 7, 2,0,0
2020-07-31, 106, 5, 4, 1,0,0
2020-08-01, 85, 5, 2, 1,0,0
2020-08-02, 51, 4, 4, 2,0,0
2020-08-03, 77, 4, 4, 1,0,0
2020-08-04, 68, 4, 4, 1,0,0
2020-08-05, 68, 4, 3, 1,0,0
2020-08-06, 60, 4, 2, 1,0,0
2020-08-07, 61, 5, 2, 1,0,0
2020-08-08, 67, 5, 3, 1,0,0
2020-08-09, 71, 6, 6, 1,0,0
2020-08-10, 73, 3, 8,0,0,0
2020-08-11, 51, 4, 5, 1,0,0
2020-08-12, 79, 4, 4, 1,0,0
2020-08-13, 57, 4, 3, 2,0,0
2020-08-14, 62, 2, 3, 2,0,0
2020-08-15, 75, 2, 4, 2,0,0
2020-08-16, 81, 2, 3, 2,0,0
2020-08-17, 65,0, 3, 2,0,0
2020-08-18, 60,0, 5, 2,0,0
2020-08-19, 77,0, 5, 2,0,0
2020-08-20, 108,0, 7, 1,0,0
2020-08-21, 68,0, 5,0,0,0
2020-08-22, 75,0, 4, 2,0,0
2020-08-23, 90,0, 5,0,0,0
2020-08-24, 80,0, 3, 2,0,0
2020-08-25, 71,0, 5, 2,0,0
2020-08-26, 95,0, 7,0,0,0
2020-08-27, 123,0, 6, 2,0,0
2020-08-28, 97,0, 6, 2,0,0
2020-08-29, 96,0, 7, 2,0,0
2020-08-30, 108,0, 6, 2,0,0
2020-08-31, 104,0, 8, 2,0,0
2020-09-01, 110,0, 6, 2,0,0
2020-09-02, 164,0, 9, 2,0,0
2020-09-03, 160,0, 7, 2,0,0
2020-09-04, 134,0, 5, 2,0,0
2020-09-05, 103,0, 5, 2,0,0
2020-09-06, 86,0, 5, 2,0,0
2020-09-07, 62,0, 8, 2,0,0
2020-09-08, 122,0, 6, 3,0,0
2020-09-09, 78,0, 4, 2,0,0
2020-09-10, 57,0, 6, 2,0,0
2020-09-11, 6,0, 4, 2,0,0
2020-09-12, 9,0, 3, 2,0,0
2020-09-13, 26,0, 4, 2,0,0
2020-09-14, 60,0, 3, 2,0,0
2020-09-15, 61,0, 4, 2,0,0
2020-09-16, 70,0, 6, 2,0,0
2020-09-17, 95,0, 2, 2,0,0
2020-09-18, 57,0, 3, 2,0,0
2020-09-19, 59,0, 3, 2,0,0
2020-09-20, 82,0, 4, 2,0,0
2020-09-21, 98,0, 3, 2,0,0
2020-09-22, 58,0, 3, 2,0,0
2020-09-23, 71,0, 4, 2,0,0
2020-09-24, 49,0, 5, 3,0,0
2020-09-25, 95,0, 4, 2,0,0
2020-09-26, 58,0, 2, 2,0,0
2020-09-27, 57,0, 6, 2,0,0
2020-09-28, 84,0, 7, 2,0,0
2020-09-29, 99,0, 5, 2,0,0
2020-09-30, 79,0, 5, 2,0,0
2020-04-01, 120, 2, 1, 2,0,0
2020-04-02, 128, 2, 2, 2,0,0
2020-04-03, 124, 2,0, 2,0,0
2020-04-04, 80, 4,0, 2,0,0
2020-04-05, 65, 4, 2, 3,0,0
2020-04-06, 87, 8, 3, 2,0,0
2020-04-07, 147, 7, 5, 2,0,0
2020-04-08, 160, 10, 4, 2,0,0
2020-04-09, 162, 9, 4, 2,0,0
2020-04-10, 141, 7, 2,0,0,0
2020-04-11, 130, 8, 2, 2,0,0
2020-04-12, 88, 8, 2, 2,0,0
2020-04-13, 104, 15, 2, 2,0,0
2020-04-14, 130, 12, 3, 3,0,0
2020-04-15, 149, 6, 2, 2,0,0
2020-04-16, 142, 5,0, 2,0,0
2020-04-17, 95, 6, 1, 2,0,0
2020-04-18, 106, 5,0, 2,0,0
2020-04-19, 118, 5, 1, 20,0,0
2020-04-20, 99, 5, 1, 10,0,0
2020-04-21, 117, 4, 2, 8,0,0
2020-04-22, 93, 7,0, 2,0,0
2020-04-23, 75, 6,0, 5,0,0
2020-04-24, 88, 8, 1, 3,0,0
2020-04-25, 103, 6, 1, 3,0,0
2020-04-26, 99, 11, 3, 4,0,0
2020-04-27, 107, 15, 4, 8,0,0
