date,pm25,o3,no2,so2,co,aqi
2020-04-28, 160, 16, 4, 5,0,0
2020-04-29, 155, 9, 2, 3,0,0
2020-04-30, 127, 4, 2, 2,0,0
2020-05-01, 106, 9, 1, 2,0,0
2020-05-02, 117, 6, 1, 2,0,0
2020-05-03, 101, 8, 3, 2,0,0
2020-05-04, 103, 6, 2, 2,0,0
2020-05-05, 119, 5, 1, 2,0,0
2020-05-06, 97, 4, 2, 2,0,0
2020-05-07, 112, 7, 2, 2,0,0
2020-05-08, 102, 7, 2, 2,0,0
2020-05-09, 119, 10, 1, 2,0,0
2020-05-10, 116, 5, 2, 3,0,0
2020-05-11, 93, 5, 2, 2,0,0
2020-05-12, 90, 6, 1, 2,0,0
2020-05-13, 83, 7, 1, 3,0,0
2020-05-14, 73, 5, 1, 2,0,0
2020-05-15, 90, 7,0, 3,0,0
2020-05-16, 99, 6,0, 2,0,0
2020-05-17, 76, 12,0, 3,0,0
2020-05-18, 104, 7,0, 3,0,0
2020-05-19, 125, 6,0,0,0,0
2020-05-20, 98, 9, 5, 3,0,0
2020-05-21, 112, 6, 4, 3,0,0
2020-05-22, 112, 7, 3, 3,0,0
2020-05-23, 113, 6, 3, 3,0,0
2020-05-24, 121, 10, 3, 3,0,0
2020-05-25, 101, 7, 1, 3,0,0
2020-05-26, 91, 8, 2, 3,0,0
2020-05-27, 100, 9, 3, 4,0,0
2020-05-28, 139, 7, 3, 3,0,0
2020-05-29, 106, 7, 4, 3,0,0
2020-05-30, 99, 6, 2, 3,0,0
2020-05-31, 106, 6, 5, 3,0,0
2020-06-01, 93, 5, 5, 3,0,0
2020-06-02, 103, 12, 3, 3,0,0
2020-06-03, 115, 9, 3, 3,0,0
2020-06-04, 113, 9, 4, 3,0,0
2020-06-05, 122, 6, 5, 3,0,0
2020-06-06, 139, 7, 5, 3,0,0
2020-06-07, 118, 5, 4, 4,0,0
2020-06-08, 101, 10, 7, 4,0,0
2020-06-09, 112, 7, 6, 3,0,0
2020-06-10, 94, 6, 5, 3,0,0
2020-06-11, 93, 7, 5, 3,0,0
2020-06-12, 89, 6, 5, 3,0,0
2020-06-13, 96, 4, 5, 4,0,0
2020-06-14, 96, 4, 7, 3,0,0
2020-06-15, 91, 6, 5,0,0,0
2020-06-16, 72, 5, 5, 1,0,0
2020-06-17, 77, 4, 5,0,0,0
2020-06-18, 71, 4, 5,0,0,0
2020-06-19, 75, 7, 4,0,0,0
2020-06-20, 77, 9, 4,0,0,0
2020-06-21, 88, 7, 5,0,0,0
2020-06-22, 83, 9, 7,0,0,0
2020-06-23, 77, 6, 8,0,0,0
2020-06-24, 77, 7, 8,0,0,0
2020-06-25, 122, 7, 4,0,0,0
2020-06-26, 74, 10, 5,0,0,0
2020-06-27, 76, 9, 4,0,0,0
2020-06-28, 80, 7, 6, 1,0,0
2020-06-29, 84, 10, 7,0,0,0
2020-06-30, 95, 6, 7, 1,0,0
2020-01-01, 182, 2, 11, 1,0,0
2020-01-02, 145, 2, 9, 1,0,0
2020-01-03, 93, 2, 9, 1,0,0
2020-01-04, 114, 2, 8, 1,0,0
2020-01-05, 100, 2, 7, 1,0,0
2020-01-06, 104, 2, 10, 1,0,0
2020-01-07, 135, 2, 8, 1,0,0
2020-01-08, 111, 2, 9, 2,0,0
2020-01-09, 113, 2, 6, 1,0,0
2020-01-10, 101, 2, 5, 1,0,0
2020-01-11, 102, 2, 5, 2,0,0
2020-01-12, 103, 1, 8, 4,0,0
2020-01-13, 171, 2, 12, 3,0,0
2020-01-14, 235, 2, 5, 1,0,0
2020-01-15, 111, 2, 6, 3,0,0
2020-01-16, 107, 3, 5, 2,0,0
2020-01-17, 116, 3, 5, 1,0,0
2020-01-18, 148, 4, 4, 1,0,0
2020-01-19, 97, 4, 5, 1,0,0
2020-01-20, 133, 2, 9, 1,0,0
2020-01-21, 178, 3, 6, 1,0,0
2020-01-22, 162, 4, 3, 1,0,0
2020-01-23, 116, 4, 2, 1,0,0
2020-01-24, 89, 7, 2, 1,0,0
2020-01-25, 80, 7, 3, 1,0,0
2020-01-26, 72, 5, 3, 1,0,0
2020-01-27, 80, 5, 3, 1,0,0
2020-01-28, 105, 5, 3, 1,0,0
2020-01-29, 136, 5, 7, 1,0,0
2020-01-30, 154, 3, 11, 3,0,0
2020-01-31, 150, 4, 9, 2,0,0
2020-02-01, 167, 4, 6, 1,0,0
2020-02-02, 205, 5, 4, 1,0,0
2020-02-03, 150, 7,0,0,0,0
2020-02-04, 66, 7,0, 2,0,0
2020-02-05, 76, 2, 2, 2,0,0
2020-02-06, 146,0, 2, 1,0,0
2020-02-07, 153,0,0, 1,0,0
2020-02-08, 103, 2,0, 1,0,0
2020-02-09, 77, 1,0, 3,0,0
2020-02-10, 128, 2,0, 2,0,0
2020-02-11, 151, 1, 11, 2,0,0
2020-02-12, 157, 3, 9, 1,0,0
2020-02-13, 123, 5, 7, 1,0,0
2020-02-14, 110, 6, 8, 1,0,0
2020-02-15, 121, 6, 5, 2,0,0
2020-02-16, 91, 5, 7, 2,0,0
2020-02-17, 116, 5, 12, 7,0,0
2020-02-18, 143, 2, 15, 8,0,0
2020-02-19, 161, 2, 11, 4,0,0
2020-02-20, 196, 2, 11, 2,0,0
2020-02-21, 228, 6, 13, 2,0,0
2020-02-22, 198, 4, 14, 2,0,0
2020-02-23, 193, 4, 11, 2,0,0
2020-02-24, 139, 2, 9,0,0,0
2020-02-25, 137, 1, 13, 2,0,0
2020-02-26, 136, 2, 10, 2,0,0
2020-02-27, 110, 2, 7, 1,0,0
2020-02-28, 99, 4, 7, 1,0,0
2020-02-29, 105, 4, 6, 1,0,0
2020-03-01, 103, 4, 6, 1,0,0
2020-03-02, 98, 4, 5, 1,0,0
2020-03-03, 70, 11, 7, 2,0,0
2020-03-04, 80, 2, 5, 2,0,0
2020-03-05, 93, 4, 9, 3,0,0
2020-03-06, 160, 3, 9, 2,0,0
2020-03-07, 126, 6, 8, 1,0,0
2020-03-08, 145, 13, 7, 1,0,0
2020-03-09, 172, 6, 7, 2,0,0
2020-03-10, 141, 6, 12, 3,0,0
2020-03-11, 147, 5, 9, 2,0,0
2020-03-12, 133, 5, 6,0,0,0
2020-03-13, 135, 5, 7, 2,0,0
2020-03-14, 131, 3, 8, 3,0,0
2020-03-15, 161, 2, 9, 3,0,0
2020-03-16, 182, 4, 9, 2,0,0
2020-03-17, 138, 2, 4, 2,0,0
2020-03-18, 93, 2, 3, 2,0,0
2020-03-19, 86, 2, 9, 2,0,0
2020-03-20, 149, 6, 5, 2,0,0
2020-03-21, 145, 5, 3, 2,0,0
2020-03-22, 118, 5, 4,0,0,0
2020-03-23, 124, 5, 2,0,0,0
2020-03-24, 95, 5, 3, 2,0,0
2020-03-25, 88, 5, 1, 2,0,0
2020-03-26, 91, 6, 2,0,0,0
2020-03-27, 104, 5, 1,0,0,0
2020-03-28, 103, 9,0, 2,0,0
2020-03-29, 97, 4, 4, 2,0,0
2020-03-30, 83, 1, 1, 2,0,0
2020-03-31, 96, 2, 2, 3,0,0
2019-10-01, 185, 20, 7,0,0,0
2019-10-02, 166, 8, 6,0,0,0
2019-10-03, 118, 7, 4,0,0,0
2019-10-07, 162, 7, 2,0,0,0
2019-10-08, 107, 6, 2,0,0,0
2019-10-09, 91, 7, 4,0,0,0
2019-10-10, 129, 6, 4,0,0,0
2019-10-11, 123, 7, 4,0,0,0
2019-10-12, 114, 6, 4,0,0,0
2019-10-13, 126, 7, 2,0,0,0
2019-10-14, 115, 9, 3,0,0,0
2019-10-15, 109, 16, 3,0,0,0
2019-10-16, 141, 14,0,0,0,0
2019-10-17, 154, 10, 10,0,0,0
2019-10-18, 89, 14,0,0,0,0
2019-10-19, 99, 17,0,0,0,0
2019-10-20, 153, 11,0,0,0,0
2019-10-21, 153, 9,0,0,0,0
2019-10-22, 108, 9,0,0,0,0
2019-10-23, 108, 7,0,0,0,0
2019-10-24, 73, 7,0,0,0,0
2019-10-25, 115, 9,0,0,0,0
2019-10-26, 164, 6,0,0,0,0
2019-10-28, 68, 11,0,0,0,0
2019-10-29, 75, 14,0,0,0,0
2019-10-30, 120, 8,0,0,0,0
2019-10-31, 147, 7,0,0,0,0
2019-11-01, 112, 6,0,0,0,0
2019-11-02, 111, 8,0,0,0,0
2019-11-03, 126, 13,0,0,0,0
2019-11-04, 120, 18,0,0,0,0
2019-11-05, 151, 14,0,0,0,0
2019-11-06, 188, 16,0,0,0,0
2019-11-07, 174, 16,0,0,0,0
2019-11-08, 164, 19,0,0,0,0
2019-11-09, 164, 22,0,0,0,0
2019-11-10, 173, 18,0,0,0,0
2019-11-13, 105, 6,0,0,0,0
2019-11-14, 104, 9,0,0,0,0
2019-11-15, 145, 11,0,0,0,0
2019-11-16, 139, 7,0,0,0,0
2019-11-17, 107, 6,0,0,0,0
2019-11-18, 89, 7,0,0,0,0
2019-11-19, 86, 7,0,0,0,0
2019-11-20, 139, 6,0,0,0,0
2019-11-21, 164, 6,0,0,0,0
2019-11-22, 166, 6,0,0,0,0
2019-11-23, 164, 4,0,0,0,0
2019-11-24, 132, 5,0,0,0,0
2019-11-25, 145, 5,0,0,0,0
2019-11-26, 154, 5,0,0,0,0
2019-11-27, 170, 5,0,0,0,0
2019-11-28, 121, 4,0,0,0,0
2019-11-29, 146, 3,0,0,0,0
2019-11-30, 164, 4,0,0,0,0
2019-12-01, 143, 6,0,0,0,0
2019-12-02, 85, 6, 16, 3,0,0
2019-12-03, 129, 7, 9, 3,0,0
2019-12-04, 145, 8, 7, 3,0,0
2019-12-05, 132, 8, 7, 2,0,0
2019-12-06, 117, 8, 10, 3,0,0
2019-12-07, 153, 9, 12, 4,0,0
2019-12-08, 176, 10, 14, 5,0,0
2019-12-09, 189, 10, 15, 4,0,0
2019-12-10, 211, 11, 16, 5,0,0
2019-12-11, 221, 1, 13, 4,0,0
2019-12-12, 210, 9, 15, 4,0,0
2019-12-13, 221, 3, 11, 3,0,0
2019-12-14, 207, 2, 9, 2,0,0
2019-12-15, 145, 1, 5, 1,0,0
2019-12-16, 138, 3, 8, 2,0,0
2019-12-17, 133, 2, 5, 1,0,0
2019-12-18, 117, 2, 6, 2,0,0
2019-12-19, 136, 2, 6, 2,0,0
2019-12-20, 158, 2, 5, 1,0,0
2019-12-21, 151, 2, 5, 1,0,0
2019-12-22, 130, 2, 5, 2,0,0
2019-12-23, 180, 1, 9, 2,0,0
2019-12-24, 212, 2, 7, 1,0,0
2019-12-25, 107, 2, 7, 2,0,0
2019-12-26, 116, 2, 5, 1,0,0
2019-12-27, 106, 2, 8, 3,0,0
2019-12-28, 155, 3, 10, 3,0,0
2019-12-29, 165,0,0,0,0,0
2019-08-28, 83,0,0,0,0,0
2019-08-29, 60,0,0,0,0,0
2019-08-30, 55,0,0,0,0,0
2019-08-31, 43,0,0,0,0,0
2019-09-01, 46,0,0,0,0,0
2019-09-02, 66,0,0,0,0,0
2019-09-06, 112,0,0,0,0,0
2019-09-07, 116,0,0,0,0,0
2019-09-08, 88,0,0,0,0,0
2019-09-09, 86,0,0,0,0,0
2019-09-10, 86,0,0,0,0,0
2019-09-11, 113,0,0,0,0,0
2019-09-12, 111,0,0,0,0,0
2019-09-13, 132,0,0,0,0,0
2019-09-14, 129, 13, 5,0,0,0
2019-09-15, 164, 17, 4,0,0,0
2019-09-16, 158, 14, 4,0,0,0
2019-09-17, 151, 14, 3,0,0,0
2019-09-18, 127, 12, 2,0,0,0
2019-09-19, 107, 8, 3,0,0,0
2019-09-20, 145, 15, 3,0,0,0
2019-09-21, 113, 12, 2,0,0,0
2019-09-22, 79, 18, 4,0,0,0
2019-09-24, 165, 18, 7,0,0,0
2019-09-25, 158, 25, 7,0,0,0
2019-09-26, 164, 20, 6,0,0,0
2019-09-27, 161, 23, 8,0,0,0
2019-09-28, 171, 23, 9,0,0,0
2019-09-29, 176, 21, 8,0,0,0
2019-09-30, 183, 25, 7,0,0,0
2019-04-01, 86,0,0,0,0,0
2019-04-02, 134,0,0,0,0,0
2019-04-03, 109,0,0,0,0,0
2019-04-04, 13,0,0,0,0,0
2019-04-05, 14,0,0,0,0,0
2019-04-06, 15,0,0,0,0,0
2019-04-07, 10,0,0,0,0,0
2019-04-08, 77,0,0,0,0,0
2019-04-09, 107,0,0,0,0,0
2019-04-10, 90,0,0,0,0,0
2019-04-11, 91,0,0,0,0,0
2019-04-12, 86,0,0,0,0,0
2019-04-13, 71,0,0,0,0,0
2019-04-14, 64,0,0,0,0,0
2019-04-15, 78,0,0,0,0,0
2019-04-16, 75,0,0,0,0,0
2019-04-17, 123,0,0,0,0,0
2019-04-18, 112,0,0,0,0,0
2019-04-19, 132,0,0,0,0,0
2019-04-20, 138,0,0,0,0,0
2019-04-21, 106,0,0,0,0,0
2019-04-22, 113,0,0,0,0,0
2019-04-23, 93,0,0,0,0,0
2019-04-24, 100,0,0,0,0,0
2019-04-25, 92,0,0,0,0,0
2019-04-26, 68,0,0,0,0,0
2019-04-27, 62,0,0,0,0,0
2019-04-28, 71,0,0,0,0,0
2019-04-29, 91,0,0,0,0,0
2019-04-30, 111,0,0,0,0,0
2019-01-01, 93,0,0,0,0,0
2019-01-02, 104,0,0,0,0,0
2019-01-03, 98,0,0,0,0,0
2019-01-04, 132,0,0,0,0,0
2019-01-05, 128,0,0,0,0,0
2019-01-06, 76,0,0,0,0,0
2019-01-07, 148,0,0,0,0,0
2019-01-08, 78,0,0,0,0,0
2019-01-09, 25,0,0,0,0,0
2019-01-10, 80,0,0,0,0,0
2019-01-11, 143,0,0,0,0,0
2019-01-12, 139,0,0,0,0,0
2019-01-13, 84,0,0,0,0,0
2019-01-14, 111,0,0,0,0,0
2019-01-15, 80,0,0,0,0,0
2019-01-16, 35,0,0,0,0,0
2019-01-17, 64,0,0,0,0,0
2019-01-18, 140,0,0,0,0,0
2019-01-19, 174,0,0,0,0,0
2019-01-20, 171,0,0,0,0,0
2019-01-21, 54,0,0,0,0,0
2019-01-22, 108,0,0,0,0,0
2019-01-23, 167,0,0,0,0,0
2019-01-24, 160,0,0,0,0,0
2019-01-25, 189,0,0,0,0,0
2019-01-26, 164,0,0,0,0,0
2019-01-27, 160,0,0,0,0,0
2019-01-28, 119,0,0,0,0,0
2019-01-29, 115,0,0,0,0,0
2019-01-30, 75,0,0,0,0,0
2019-01-31, 102,0,0,0,0,0
2019-02-01, 124,0,0,0,0,0
2019-02-02, 142,0,0,0,0,0
2019-02-03, 122,0,0,0,0,0
2019-02-04, 99,0,0,0,0,0
2019-02-05, 95,0,0,0,0,0
2019-02-06, 62,0,0,0,0,0
2019-02-07, 84,0,0,0,0,0
2019-02-08, 94,0,0,0,0,0
2019-02-09, 98,0,0,0,0,0
2019-02-10, 73,0,0,0,0,0
2019-02-11, 132,0,0,0,0,0
2019-02-12, 141,0,0,0,0,0
2019-02-13, 91,0,0,0,0,0
2019-02-14, 68,0,0,0,0,0
2019-02-15, 72,0,0,0,0,0
2019-02-16, 74,0,0,0,0,0
2019-02-17, 65,0,0,0,0,0
2019-02-18, 95,0,0,0,0,0
2019-02-19, 103,0,0,0,0,0
2019-02-20, 83,0,0,0,0,0
2019-02-21, 83,0,0,0,0,0
2019-02-22, 108,0,0,0,0,0
2019-02-23, 91,0,0,0,0,0
2019-02-24, 68,0,0,0,0,0
2019-02-25, 78,0,0,0,0,0
2019-02-26, 137,0,0,0,0,0
2019-02-27, 130,0,0,0,0,0
2019-02-28, 147,0,0,0,0,0
2019-03-01, 95,0,0,0,0,0
2019-03-02, 88,0,0,0,0,0
2019-03-03, 90,0,0,0,0,0
2019-03-04, 100,0,0,0,0,0
2019-03-05, 93,0,0,0,0,0
2019-03-06, 78,0,0,0,0,0
2019-03-07, 81,0,0,0,0,0
2019-03-08, 95,0,0,0,0,0
2019-03-09, 110,0,0,0,0,0
2019-03-10, 69,0,0,0,0,0
2019-03-11, 163,0,0,0,0,0
2019-03-12, 169,0,0,0,0,0
2019-03-13, 156,0,0,0,0,0
2019-03-14, 176,0,0,0,0,0
2019-03-15, 115,0,0,0,0,0
2019-03-16, 123,0,0,0,0,0
2019-03-17, 65,0,0,0,0,0
2019-03-18, 75,0,0,0,0,0
2019-03-19, 126,0,0,0,0,0
2019-03-20, 127,0,0,0,0,0
2019-03-21, 111,0,0,0,0,0
2019-03-22, 113,0,0,0,0,0
2019-03-23, 100,0,0,0,0,0
2019-03-24, 106,0,0,0,0,0
2019-03-25, 100,0,0,0,0,0
2019-03-26, 171,0,0,0,0,0
2019-03-27, 152,0,0,0,0,0
2019-03-28, 126,0,0,0,0,0
2019-03-29, 91,0,0,0,0,0
2019-03-30, 101,0,0,0,0,0
2019-03-31, 118,0,0,0,0,0
2018-10-01, 125,0,0,0,0,0
2018-10-02, 134,0,0,0,0,0
2018-10-03, 146,0,0,0,0,0
2018-10-04, 137,0,0,0,0,0
2018-10-05, 145,0,0,0,0,0
2018-10-06, 172,0,0,0,0,0
2018-10-07, 159,0,0,0,0,0
2018-10-08, 138,0,0,0,0,0
2018-10-09, 125,0,0,0,0,0
2018-10-10, 43,0,0,0,0,0
2018-10-11, 110,0,0,0,0,0
2018-10-12, 129,0,0,0,0,0
2018-10-13, 163,0,0,0,0,0
2018-10-14, 110,0,0,0,0,0
2018-10-15, 68,0,0,0,0,0
2018-10-16, 69,0,0,0,0,0
2018-10-17, 49,0,0,0,0,0
2018-10-18, 73,0,0,0,0,0
2018-10-23, 42,0,0,0,0,0
2018-10-24, 81,0,0,0,0,0
2018-10-25, 80,0,0,0,0,0
2018-10-26, 73,0,0,0,0,0
2018-10-27, 64,0,0,0,0,0
2018-10-28, 108,0,0,0,0,0
2018-10-29, 113,0,0,0,0,0
2018-10-30, 108,0,0,0,0,0
2018-10-31, 97,0,0,0,0,0
2018-11-01, 118,0,0,0,0,0
2018-11-02, 138,0,0,0,0,0
2018-11-03, 170,0,0,0,0,0
2018-11-04, 164,0,0,0,0,0
2018-11-05, 132,0,0,0,0,0
2018-11-06, 111,0,0,0,0,0
2018-11-07, 87,0,0,0,0,0
2018-11-08, 83,0,0,0,0,0
2018-11-09, 119,0,0,0,0,0
2018-11-10, 154,0,0,0,0,0
2018-11-11, 130,0,0,0,0,0
2018-11-12, 91,0,0,0,0,0
2018-11-13, 108,0,0,0,0,0
2018-11-14, 95,0,0,0,0,0
2018-11-15, 67,0,0,0,0,0
2018-11-16, 62,0,0,0,0,0
2018-11-17, 65,0,0,0,0,0
2018-11-18, 75,0,0,0,0,0
2018-11-19, 84,0,0,0,0,0
2018-11-20, 128,0,0,0,0,0
2018-11-21, 72,0,0,0,0,0
2018-11-22, 76,0,0,0,0,0
2018-11-23, 130,0,0,0,0,0
2018-11-24, 192,0,0,0,0,0
2018-11-25, 150,0,0,0,0,0
2018-11-26, 154,0,0,0,0,0
2018-11-27, 158,0,0,0,0,0
2018-11-28, 174,0,0,0,0,0
2018-11-29, 183,0,0,0,0,0
2018-11-30, 147,0,0,0,0,0
2018-12-01, 123,0,0,0,0,0
2018-12-02, 68,0,0,0,0,0
2018-12-03, 69,0,0,0,0,0
2018-12-04, 69,0,0,0,0,0
2018-12-05, 75,0,0,0,0,0
2018-12-06, 73,0,0,0,0,0
2018-12-07, 98,0,0,0,0,0
2018-12-08, 51,0,0,0,0,0
2018-12-09, 39,0,0,0,0,0
2018-12-10, 66,0,0,0,0,0
2018-12-11, 54,0,0,0,0,0
2018-12-12, 59,0,0,0,0,0
2018-12-13, 58,0,0,0,0,0
2018-12-14, 81,0,0,0,0,0
2018-12-15, 110,0,0,0,0,0
2018-12-16, 81,0,0,0,0,0
2018-12-17, 115,0,0,0,0,0
2018-12-18, 168,0,0,0,0,0
2018-12-19, 149,0,0,0,0,0
2018-12-20, 142,0,0,0,0,0
2018-12-21, 135,0,0,0,0,0
2018-12-22, 100,0,0,0,0,0
2018-12-23, 119,0,0,0,0,0
2018-12-24, 131,0,0,0,0,0
2018-12-25, 98,0,0,0,0,0
2018-12-26, 96,0,0,0,0,0
2018-12-27, 118,0,0,0,0,0
2018-12-28, 97,0,0,0,0,0
2018-12-29, 57,0,0,0,0,0
2018-12-30, 31,0,0,0,0,0
2018-07-01, 46,0,0,0,0,0
2018-07-02, 61,0,0,0,0,0
2018-07-03, 11,0,0,0,0,0
2018-07-04, 36,0,0,0,0,0
2018-07-05, 55,0,0,0,0,0
2018-07-06, 89,0,0,0,0,0
2018-07-07, 95,0,0,0,0,0
2018-07-08, 92,0,0,0,0,0
2018-07-09, 72,0,0,0,0,0
2018-07-10, 75,0,0,0,0,0
2018-07-11, 76,0,0,0,0,0
2018-07-16, 49,0,0,0,0,0
2018-07-17, 72,0,0,0,0,0
2018-07-18, 64,0,0,0,0,0
2018-07-19, 63,0,0,0,0,0
2018-07-20, 62,0,0,0,0,0
2018-07-21, 38,0,0,0,0,0
2018-07-22, 47,0,0,0,0,0
2018-07-23, 85,0,0,0,0,0
2018-07-24, 97,0,0,0,0,0
2018-07-25, 64,0,0,0,0,0
2018-07-26, 30,0,0,0,0,0
2018-07-27, 64,0,0,0,0,0
2018-07-28, 46,0,0,0,0,0
2018-07-29, 57,0,0,0,0,0
2018-07-30, 68,0,0,0,0,0
2018-07-31, 107,0,0,0,0,0
2018-08-01, 78,0,0,0,0,0
2018-08-02, 61,0,0,0,0,0
2018-08-03, 58,0,0,0,0,0
2018-08-04, 97,0,0,0,0,0
2018-08-05, 84,0,0,0,0,0
2018-08-06, 80,0,0,0,0,0
2018-08-07, 76,0,0,0,0,0
2018-08-08, 88,0,0,0,0,0
2018-08-09, 94,0,0,0,0,0
2018-08-10, 107,0,0,0,0,0
2018-08-11, 122,0,0,0,0,0
