date,pm25,o3,no2,so2,co,aqi
2018-08-12, 69,0,0,0,0,0
2018-08-13, 70,0,0,0,0,0
2018-08-14, 87,0,0,0,0,0
2018-08-15, 86,0,0,0,0,0
2018-08-16, 68,0,0,0,0,0
2018-08-17, 48,0,0,0,0,0
2018-08-18, 79,0,0,0,0,0
2018-08-19, 118,0,0,0,0,0
2018-08-20, 106,0,0,0,0,0
2018-08-21, 106,0,0,0,0,0
2018-08-22, 121,0,0,0,0,0
2018-08-23, 120,0,0,0,0,0
2018-08-24, 98,0,0,0,0,0
2018-08-25, 71,0,0,0,0,0
2018-08-26, 106,0,0,0,0,0
2018-08-27, 100,0,0,0,0,0
2018-08-28, 52,0,0,0,0,0
2018-08-29, 49,0,0,0,0,0
2018-08-30, 53,0,0,0,0,0
2018-08-31, 40,0,0,0,0,0
2018-09-01, 61,0,0,0,0,0
2018-09-02, 61,0,0,0,0,0
2018-09-03, 37,0,0,0,0,0
2018-09-04, 108,0,0,0,0,0
2018-09-05, 94,0,0,0,0,0
2018-09-06, 75,0,0,0,0,0
2018-09-07, 63,0,0,0,0,0
2018-09-08, 80,0,0,0,0,0
2018-09-09, 115,0,0,0,0,0
2018-09-10, 119,0,0,0,0,0
2018-09-11, 123,0,0,0,0,0
2018-09-12, 97,0,0,0,0,0
2018-09-13, 127,0,0,0,0,0
2018-09-14, 103,0,0,0,0,0
2018-09-15, 80,0,0,0,0,0
2018-09-16, 89,0,0,0,0,0
2018-09-17, 80,0,0,0,0,0
2018-09-18, 86,0,0,0,0,0
2018-09-19, 62,0,0,0,0,0
2018-09-20, 103,0,0,0,0,0
2018-09-21, 78,0,0,0,0,0
2018-09-22, 117,0,0,0,0,0
2018-09-23, 129,0,0,0,0,0
2018-09-24, 107,0,0,0,0,0
2018-09-25, 77,0,0,0,0,0
2018-09-26, 59,0,0,0,0,0
2018-09-27, 61,0,0,0,0,0
2018-09-28, 45,0,0,0,0,0
2018-09-29, 67,0,0,0,0,0
2018-09-30, 100,0,0,0,0,0
2018-04-01, 106,0,0, 32,0,0
2018-04-02, 105,0,0, 30,0,0
2018-04-03, 81,0,0, 30,0,0
2018-04-04, 88,0,0, 30,0,0
2018-04-05, 87,0,0, 29,0,0
2018-04-06, 68,0,0, 31,0,0
2018-04-07, 124,0,0,0,0,0
2018-04-08, 167,0,0,0,0,0
2018-04-09, 138,0,0,0,0,0
2018-04-10, 122,0,0,0,0,0
2018-04-11, 98,0,0,0,0,0
2018-04-12, 94,0,0,0,0,0
2018-04-13, 94,0,0,0,0,0
2018-04-14, 83,0,0,0,0,0
2018-04-15, 79,0,0,0,0,0
2018-04-16, 112,0,0,0,0,0
2018-04-17, 168,0,0,0,0,0
2018-04-18, 160,0,0, 32,0,0
2018-04-19, 137,0,0, 32,0,0
2018-04-20, 97,0,0,0,0,0
2018-04-21, 74,0,0,0,0,0
2018-04-22, 83,0,0,0,0,0
2018-04-23, 90,0,0,0,0,0
2018-04-24, 118,0,0,0,0,0
2018-04-25, 103,0,0, 38,0,0
2018-04-26, 109,0,0,0,0,0
2018-04-27, 79,0,0,0,0,0
2018-04-28, 108,0,0,0,0,0
2018-04-29, 121,0,0,0,0,0
2018-04-30, 70,0,0,0,0,0
2018-05-01, 47,0,0,0,0,0
2018-05-02, 59,0,0,0,0,0
2018-05-03, 81,0,0,0,0,0
2018-05-04, 72,0,0,0,0,0
2018-05-05, 50,0,0,0,0,0
2018-05-06, 50,0,0,0,0,0
2018-05-07, 69,0,0,0,0,0
2018-05-08, 84,0,0,0,0,0
2018-05-09, 70,0,0,0,0,0
2018-05-10, 55,0,0,0,0,0
2018-05-11, 58,0,0,0,0,0
2018-05-12, 75,0,0,0,0,0
2018-05-13, 73,0,0,0,0,0
2018-05-14, 79,0,0,0,0,0
2018-05-15, 70,0,0,0,0,0
2018-05-16, 77,0,0, 28,0,0
2018-05-17, 74,0,0, 28,0,0
2018-05-18, 60,0,0, 28,0,0
2018-05-19, 55,0,0,0,0,0
2018-05-20, 59,0,0,0,0,0
2018-05-21, 55,0,0,0,0,0
2018-05-22, 60,0,0,0,0,0
2018-05-23, 42,0,0,0,0,0
2018-05-24, 54,0,0,0,0,0
2018-05-25, 54,0,0,0,0,0
2018-05-26, 64,0,0,0,0,0
2018-05-27, 74,0,0, 29,0,0
2018-05-28, 64,0,0, 29,0,0
2018-05-29, 116,0,0, 29,0,0
2018-05-30, 70,0,0, 29,0,0
2018-05-31, 74,0,0, 29,0,0
2018-06-01, 73,0,0, 29,0,0
2018-06-04, 98,0,0, 29,0,0
2018-06-05, 35,0,0, 30,0,0
2018-06-07, 128,0,0, 31,0,0
2018-06-08, 166,0,0, 30,0,0
2018-06-09, 147,0,0, 30,0,0
2018-06-10, 109,0,0, 30,0,0
2018-06-11, 51,0,0, 30,0,0
2018-06-12, 42,0,0, 31,0,0
2018-06-13, 59,0,0, 30,0,0
2018-06-14, 105,0,0, 30,0,0
2018-06-15, 68,0,0, 30,0,0
2018-06-16, 92,0,0, 30,0,0
2018-06-18, 77,0,0, 31,0,0
2018-06-19, 73,0,0, 31,0,0
2018-06-20, 71,0,0, 31,0,0
2018-06-21, 74,0,0,0,0,0
2018-06-22, 69,0,0,0,0,0
2018-06-23, 57,0,0,0,0,0
2018-06-24, 98,0,0,0,0,0
2018-06-25, 57,0,0,0,0,0
2018-06-26, 83,0,0, 32,0,0
2018-06-27, 86,0,0,0,0,0
2018-06-28, 78,0,0,0,0,0
2018-06-29, 67,0,0,0,0,0
2018-06-30, 53,0,0,0,0,0
2018-01-01, 171,0,0, 41,0,0
2018-01-02, 207,0,0, 39,0,0
2018-01-03, 166,0,0, 38,0,0
2018-01-04, 161,0,0, 37,0,0
2018-01-05, 144,0,0, 36,0,0
2018-01-06, 118,0,0, 36,0,0
2018-01-07, 149,0,0, 36,0,0
2018-01-09, 117,0,0, 41,0,0
2018-01-10, 113,0,0, 44,0,0
2018-01-11, 129,0,0, 46,0,0
2018-01-12, 142,0,0, 49,0,0
2018-01-13, 166,0,0, 43,0,0
2018-01-14, 181,0,0, 42,0,0
2018-01-15, 193,0,0, 40,0,0
2018-01-16, 165,0,0, 41,0,0
2018-01-17, 196,0,0, 40,0,0
2018-01-18, 165,0,0, 44,0,0
2018-01-19, 162,0,0, 40,0,0
2018-01-20, 157,0,0, 38,0,0
2018-01-22, 151,0,0, 37,0,0
2018-01-23, 133,0,0, 37,0,0
2018-01-24, 121,0,0, 37,0,0
2018-01-25, 87,0,0, 37,0,0
2018-01-26, 79,0,0, 38,0,0
2018-01-27, 106,0,0, 36,0,0
2018-01-29, 84,0,0, 37,0,0
2018-01-30, 141,0,0, 37,0,0
2018-01-31, 148,0,0, 44,0,0
2018-02-01, 154,0,0, 44,0,0
2018-02-02, 152,0,0, 45,0,0
2018-02-03, 131,0,0, 49,0,0
2018-02-04, 153,0,0, 42,0,0
2018-02-05, 151,0,0, 38,0,0
2018-02-06, 153,0,0, 40,0,0
2018-02-07, 153,0,0, 36,0,0
2018-02-08, 152,0,0, 34,0,0
2018-02-09, 178,0,0, 24,0,0
2018-02-10, 188,0,0, 22,0,0
2018-02-12, 173,0,0, 28,0,0
2018-02-13, 190,0,0, 24,0,0
2018-02-14, 204,0,0, 23,0,0
2018-02-15, 186,0,0, 23,0,0
2018-02-16, 136,0,0,0,0,0
2018-02-17, 126,0,0,0,0,0
2018-02-18, 110,0,0,0,0,0
2018-02-19, 104,0,0,0,0,0
2018-02-20, 101,0,0, 23,0,0
2018-02-21, 86,0,0, 23,0,0
2018-02-22, 97,0,0, 24,0,0
2018-02-23, 84,0,0,0,0,0
2018-02-24, 172,0,0,0,0,0
2018-02-25, 143,0,0, 26,0,0
2018-02-26, 148,0,0, 25,0,0
2018-02-27, 143,0,0, 24,0,0
2018-02-28, 134,0,0, 24,0,0
2018-03-01, 110,0,0, 24,0,0
2018-03-02, 83,0,0, 24,0,0
2018-03-03, 103,0,0, 24,0,0
2018-03-04, 124,0,0, 24,0,0
2018-03-05, 103,0,0, 24,0,0
2018-03-06, 76,0,0, 24,0,0
2018-03-07, 87,0,0, 25,0,0
2018-03-08, 62,0,0, 29,0,0
2018-03-09, 93,0,0, 29,0,0
2018-03-10, 112,0,0, 30,0,0
2018-03-11, 144,0,0, 26,0,0
2018-03-12, 163,0,0, 27,0,0
2018-03-13, 165,0,0, 27,0,0
2018-03-14, 117,0,0, 26,0,0
2018-03-15, 113,0,0, 28,0,0
2018-03-16, 123,0,0, 27,0,0
2018-03-17, 137,0,0, 26,0,0
2018-03-19, 131,0,0, 31,0,0
2018-03-20, 104,0,0,0,0,0
2018-03-21, 118,0,0,0,0,0
2018-03-22, 152,0,0,0,0,0
2018-03-23, 153,0,0,0,0,0
2018-03-24, 136,0,0,0,0,0
2018-03-25, 130,0,0,0,0,0
2018-03-26, 162,0,0,0,0,0
2018-03-27, 133,0,0,0,0,0
2018-03-28, 112,0,0,0,0,0
2018-03-29, 98,0,0, 30,0,0
2018-03-30, 104,0,0, 29,0,0
2018-03-31, 116,0,0, 29,0,0
2017-10-01, 43,0,0, 17,0,0
2017-10-02, 78,0,0, 13,0,0
2017-10-03, 83,0,0, 13,0,0
2017-10-04, 73,0,0, 13,0,0
2017-10-05, 66,0,0, 13,0,0
2017-10-06, 86,0,0, 13,0,0
2017-10-07, 61,0,0,0,0,0
2017-10-08, 64,0,0,0,0,0
2017-10-09, 81,0,0,0,0,0
2017-10-10, 58,0,0, 13,0,0
2017-10-11, 57,0,0, 13,0,0
2017-10-12, 85,0,0, 13,0,0
2017-10-13, 97,0,0, 12,0,0
2017-10-14, 88,0,0, 14,0,0
2017-10-15, 75,0,0, 12,0,0
2017-10-16, 57,0,0, 12,0,0
2017-10-17, 33,0,0, 12,0,0
2017-10-18, 42,0,0, 13,0,0
2017-10-19, 86,0,0,0,0,0
2017-10-20, 115,0,0,0,0,0
2017-10-21, 116,0,0,0,0,0
2017-10-22, 118,0,0, 14,0,0
2017-10-23, 137,0,0, 13,0,0
2017-10-24, 147,0,0, 14,0,0
2017-10-25, 182,0,0, 14,0,0
2017-10-26, 195,0,0, 13,0,0
2017-10-27, 183,0,0,0,0,0
2017-10-28, 186,0,0,0,0,0
2017-10-29, 166,0,0, 15,0,0
2017-10-30, 150,0,0, 13,0,0
2017-11-13, 148,0,0, 13,0,0
2017-11-14, 111,0,0, 13,0,0
2017-11-15, 102,0,0, 16,0,0
2017-11-16, 87,0,0, 17,0,0
2017-11-17, 69,0,0, 15,0,0
2017-11-18, 62,0,0, 13,0,0
2017-11-19, 62,0,0, 13,0,0
2017-11-20, 62,0,0, 13,0,0
2017-11-21, 98,0,0, 13,0,0
2017-11-22, 96,0,0,0,0,0
2017-11-23, 86,0,0, 13,0,0
2017-11-24, 79,0,0, 13,0,0
2017-11-25, 79,0,0, 13,0,0
2017-11-26, 129,0,0, 14,0,0
2017-11-27, 171,0,0, 13,0,0
2017-11-28, 181,0,0, 13,0,0
2017-11-29, 193,0,0, 13,0,0
2017-11-30, 199,0,0, 13,0,0
2017-12-01, 122,0,0, 13,0,0
2017-12-02, 143,0,0, 14,0,0
2017-12-03, 181,0,0, 13,0,0
2017-12-04, 139,0,0, 13,0,0
2017-12-05, 106,0,0, 13,0,0
2017-12-06, 159,0,0, 37,0,0
2017-12-07, 180,0,0, 36,0,0
2017-12-08, 199,0,0, 37,0,0
2017-12-19, 130,0,0, 46,0,0
2017-12-20, 131,0,0, 46,0,0
2017-12-21, 151,0,0, 52,0,0
2017-12-22, 171,0,0, 47,0,0
2017-12-23, 187,0,0, 40,0,0
2017-12-24, 160,0,0, 46,0,0
2017-12-25, 175,0,0, 47,0,0
2017-12-26, 208,0,0, 37,0,0
2017-12-27, 171,0,0, 37,0,0
2017-12-28, 133,0,0, 40,0,0
2017-12-29, 177,0,0, 37,0,0
2017-12-30, 101,0,0, 38,0,0
2017-12-31, 130,0,0, 43,0,0
2017-07-01, 65, 23, 10, 14,0,0
2017-07-02, 72, 23, 10, 14,0,0
2017-07-03, 71, 25, 10, 13,0,0
2017-07-04, 68, 26, 8, 13,0,0
2017-07-05, 33, 26, 8, 13,0,0
2017-07-06, 33, 26, 9, 13,0,0
2017-07-07, 42, 24, 9, 13,0,0
2017-07-08, 36, 34, 8, 13,0,0
2017-07-09, 47, 23, 8, 13,0,0
2017-07-10, 68, 22, 8, 13,0,0
2017-07-11, 40, 21, 8, 13,0,0
2017-07-12, 30, 21, 8, 13,0,0
2017-07-13, 66, 21, 9, 14,0,0
2017-07-14, 34, 21, 8, 13,0,0
2017-07-15, 62, 20, 8, 13,0,0
2017-07-16, 57, 22, 7, 13,0,0
2017-07-17, 31, 20, 8, 13,0,0
2017-07-18, 60, 22, 8, 13,0,0
2017-07-19, 36, 21, 7, 13,0,0
2017-07-20, 36, 20, 8, 13,0,0
2017-07-21, 50, 24, 9, 13,0,0
2017-07-22, 88, 18, 10, 14,0,0
2017-07-23, 55, 20, 13, 14,0,0
2017-07-24, 111, 18, 7, 13,0,0
2017-07-25, 94,0,0,0,0,0
2017-07-26, 85,0,0,0,0,0
2017-07-27, 97,0,0,0,0,0
2017-07-28, 106,0,0,0,0,0
2017-07-29, 121,0,0,0,0,0
2017-07-30, 119,0,0,0,0,0
2017-07-31, 98,0,0,0,0,0
2017-08-01, 71,0,0,0,0,0
2017-08-02, 83,0,0,0,0,0
2017-08-03, 109,0,0,0,0,0
2017-08-04, 114,0,0,0,0,0
2017-08-05, 81,0,0,0,0,0
2017-08-06, 52, 13, 17, 13,0,0
2017-08-07, 51, 19, 12, 15,0,0
2017-08-08, 51, 18, 7, 14,0,0
2017-08-09, 53,0,0,0,0,0
2017-08-10, 86, 14, 9, 12,0,0
2017-08-11, 77, 19, 9, 13,0,0
2017-08-12, 66, 18, 10, 15,0,0
2017-08-13, 78, 18, 10, 15,0,0
2017-08-14, 88, 20, 7, 13,0,0
2017-08-15, 57, 19, 8, 14,0,0
2017-08-16, 37, 18, 8, 14,0,0
2017-08-17, 50, 18, 8, 13,0,0
2017-08-18, 90, 17, 13, 15,0,0
2017-08-19, 114,0,0,0,0,0
2017-08-20, 91,0,0,0,0,0
2017-08-21, 71, 16, 2, 15,0,0
2017-08-22, 94, 18, 2, 16,0,0
2017-08-23, 130, 498, 3, 15,0,0
2017-08-24, 32, 5, 1, 13,0,0
2017-08-25, 41,0,0, 14,0,0
2017-08-26, 69,0,0, 14,0,0
2017-08-27, 66,0,0, 14,0,0
2017-08-28, 85,0,0, 14,0,0
2017-08-29, 37,0,0, 14,0,0
2017-08-30, 36,0,0, 15,0,0
2017-08-31, 112,0,0, 15,0,0
2017-09-01, 80,0,0, 15,0,0
2017-09-02, 59,0,0, 14,0,0
2017-09-03, 49,0,0, 15,0,0
2017-09-04, 96,0,0, 15,0,0
2017-09-05, 86,0,0, 14,0,0
2017-09-06, 61,0,0,0,0,0
2017-09-11, 67,0,0,0,0,0
2017-09-12, 135,0,0,0,0,0
2017-09-13, 79,0,0,0,0,0
2017-09-14, 80,0,0,0,0,0
2017-09-15, 75,0,0,0,0,0
2017-09-16, 64,0,0,0,0,0
2017-09-17, 75,0,0,0,0,0
2017-09-18, 119,0,0, 13,0,0
2017-09-19, 56,0,0, 14,0,0
2017-09-20, 47,0,0, 13,0,0
2017-09-21, 91,0,0, 13,0,0
2017-09-22, 108,0,0,0,0,0
2017-09-23, 118,0,0,0,0,0
2017-09-24, 133,0,0, 13,0,0
2017-09-25, 124,0,0, 13,0,0
2017-09-26, 45,0,0, 13,0,0
2017-09-27, 95,0,0, 14,0,0
2017-09-28, 105,0,0, 14,0,0
2017-09-29, 98,0,0, 14,0,0
2017-09-30, 92,0,0, 13,0,0
2017-04-01, 98, 14, 34, 16,0,0
2017-04-02, 136, 15, 35, 16,0,0
2017-04-03, 142, 10, 19, 12,0,0
2017-04-04, 88, 13, 17, 12,0,0
2017-04-05, 86, 14, 14, 12,0,0
2017-04-06, 89, 24, 11, 12,0,0
2017-04-07, 80, 17, 11, 12,0,0
2017-04-08, 92, 20, 13, 13,0,0
2017-04-09, 99, 17, 18, 14,0,0
2017-04-10, 128, 15, 28, 13,0,0
2017-04-11, 136, 12, 18, 12,0,0
2017-04-12, 110, 12, 55, 14,0,0
2017-04-13, 117, 16, 74, 14,0,0
2017-04-14, 129, 8, 38, 11,0,0
2017-04-15, 102,0,0,0,0,0
2017-04-16, 77, 20, 68, 12,0,0
2017-04-17, 72, 17, 35, 11,0,0
2017-04-18, 81, 21, 50, 13,0,0
2017-04-19, 117, 14, 27, 12,0,0
2017-04-20, 106, 16, 21, 12,0,0
2017-04-21, 106,0,0,0,0,0
2017-04-22, 50,0,0,0,0,0
2017-04-23, 111,0,0,0,0,0
2017-04-24, 114, 18, 24, 12,0,0
2017-04-25, 92, 13, 25, 13,0,0
2017-04-26, 113, 17, 19, 13,0,0
2017-04-27, 82, 21, 29, 14,0,0
2017-05-03, 106, 15, 21, 12,0,0
2017-05-04, 105, 9, 26, 12,0,0
2017-05-05, 94, 13, 24, 12,0,0
2017-05-06, 110, 11, 20, 12,0,0
2017-05-07, 107, 10, 17, 12,0,0
2017-05-08, 85, 10, 20, 12,0,0
2017-05-09, 91, 10, 19, 12,0,0
2017-05-10, 77, 8, 13, 11,0,0
2017-05-11, 50, 17, 16, 12,0,0
2017-05-12, 55, 10, 25, 12,0,0
2017-05-13, 88, 8, 16, 12,0,0
2017-05-14, 57, 11, 16, 12,0,0
2017-05-15, 56, 11, 15, 12,0,0
2017-05-16, 78,0,0,0,0,0
2017-05-17, 105, 13, 16, 12,0,0
2017-05-18, 96, 12, 13, 11,0,0
2017-05-19, 64, 14, 17, 12,0,0
2017-05-20, 68, 17, 18, 12,0,0
2017-05-21, 88, 11, 15, 12,0,0
2017-05-22, 62, 11, 17, 12,0,0
2017-05-23, 72, 13, 18, 11,0,0
2017-05-24, 64, 13, 17, 11,0,0
2017-05-25, 65, 14, 21, 11,0,0
2017-05-26, 76, 14, 24, 11,0,0
2017-05-27, 123, 15, 27, 12,0,0
2017-05-28, 149, 19, 28, 12,0,0
2017-05-29, 154,0,0,0,0,0
2017-05-30, 103, 15, 18, 13,0,0
2017-05-31, 103, 16, 14, 14,0,0
2017-06-01, 83, 17, 14, 16,0,0
2017-06-02, 97, 18, 14, 17,0,0
2017-06-03, 81, 21, 14, 17,0,0
2017-06-04, 82, 20, 14, 17,0,0
2017-06-05, 91, 13, 13, 14,0,0
2017-06-06, 80, 14, 13, 12,0,0
2017-06-07, 59, 14, 12, 13,0,0
2017-06-08, 80, 13, 10, 13,0,0
2017-06-09, 52, 15, 11, 13,0,0
2017-06-10, 48,0,0,0,0,0
2017-06-11, 78, 15, 13, 14,0,0
2017-06-12, 88, 15, 14, 13,0,0
2017-06-13, 74, 15, 9, 13,0,0
2017-06-14, 84, 15, 11, 14,0,0
2017-06-15, 101, 15, 13, 13,0,0
2017-06-16, 133, 14, 10, 12,0,0
2017-06-17, 55, 15, 10, 13,0,0
2017-06-18, 87, 14, 10, 13,0,0
2017-06-19, 87,0,0,0,0,0
2017-06-20, 87, 14, 13, 13,0,0
2017-06-21, 63, 15, 13, 13,0,0
2017-06-22, 47, 17, 10, 14,0,0
2017-06-23, 53, 17, 8, 13,0,0
2017-06-24, 53, 17, 10, 13,0,0
2017-06-25, 47, 17, 10, 13,0,0
2017-06-26, 58, 18, 8, 15,0,0
2017-06-27, 50, 19, 8, 13,0,0
2017-06-28, 49, 19, 9, 13,0,0
2017-06-29, 62, 23, 10, 13,0,0
2017-06-30, 54, 21, 11, 14,0,0
2017-01-02, 169, 36, 11, 17, 70,0
2017-01-03, 184, 21, 9, 19, 67,0
2017-01-04, 155, 9, 6, 12, 28,0
2017-01-05, 108, 14, 8, 13, 48,0
2017-01-06, 115, 21, 9, 13, 41,0
2017-01-07, 145, 16, 8, 14, 44,0
2017-01-08, 142, 12, 4, 13, 54,0
2017-01-09, 132, 18,0, 12, 86,0
2017-01-10, 151, 9, 5, 10, 40,0
2017-01-11, 98, 2, 5, 9, 21,0
2017-01-12, 22,0,0,0,0,0
2017-01-13, 54,0,0,0,0,0
2017-01-14, 100,0,0,0,0,0
2017-01-15, 83,0,0,0,0,0
2017-01-16, 120,0,0, 10, 17,0
2017-01-17, 98, 21, 14, 11, 36,0
2017-01-18, 144, 23, 5, 14, 71,0
2017-01-19, 199, 9, 6, 14, 40,0
2017-01-20, 108, 11, 7, 13, 28,0
2017-01-21, 139, 8, 7, 15, 23,0
2017-01-22, 151,0,0,0,0,0
2017-01-23, 187, 19, 21, 17, 71,0
2017-01-24, 192, 24, 15, 15, 52,0
2017-01-25, 186, 19, 16, 14, 48,0
2017-01-26, 167, 15, 11, 13, 33,0
2017-01-27, 155, 14, 6, 10, 17,0
2017-01-28, 116, 5, 7, 11, 21,0
2017-01-29, 89, 7, 8, 13, 20,0
2017-01-30, 108, 10, 10, 12, 34,0
2017-01-31, 151, 6, 7, 14, 35,0
2017-02-01, 125, 4, 8, 14, 40,0
